date,title,source,url
2018-09-04T17:00:00Z,How Chrome Spent a Decade Making the Web More Secure,wired,https://www.wired.com/story/chrome-decade-making-the-web-more-secure/
2018-09-04T13:00:00Z,How Self-Driving Supergroup Aurora Is Making Self-Driving Cars,wired,https://www.wired.com/story/aurora-self-driving-cars-plan/
2018-09-18T10:00:00Z,"To an AI, Every Eye Tells a Story",wired,https://www.wired.com/story/wired25-sundar-pichai-r-kim-artificial-intelligence-vision/
2018-09-09T13:00:00Z,"This Week in the Future of Cars: What Happened at Tesla, Uber, and Chevy this week",wired,https://www.wired.com/story/future-of-cars-lets-be-blunt/
2018-09-26T19:37:00Z,Oculus’s $399 Quest to Take VR Mainstream,wired,https://www.wired.com/story/oculus-quest-wireless-vr-headset/
2018-09-18T10:00:00Z,"Apple iPhone XS Review: Evolutionary, Not Revolutionary",wired,https://www.wired.com/review/apple-iphone-xs-and-iphone-xs-max/
2018-09-05T11:02:39Z,"This Hearing Aid Can Translate For You—and Track Steps, Too",wired,https://www.wired.com/story/this-hearing-aid-can-translate-for-you/
2018-09-23T11:00:00Z,Artificial Intelligence Has a Strange New Muse: Our Sense of Smell,wired,https://www.wired.com/story/artificial-intelligence-has-a-strange-new-muse-our-sense-of-smell/
2018-09-04T11:02:59Z,Silicon Valley Wants to Use Algorithms for Debt Collection,wired,https://www.wired.com/story/silicon-valley-algorithms-for-debt-collection/
2018-09-18T19:47:50Z,QAnon Is Trying to Trick Facebook’s Meme AI,wired,https://www.wired.com/story/qanon-conspiracy-facebook-meme-ai/
2018-09-14T21:14:33Z,"Facebook's AI Can Analyze Memes, but Can It Understand Them?",wired,https://www.wired.com/story/facebook-rosetta-ai-memes/
2018-09-18T10:00:00Z,"Sebastian Thrun on AI, Flying Cars, and Sam Altman",wired,https://www.wired.com/story/wired25-sebastian-thrun-sam-altman-artificial-intelligence/
2018-09-07T17:58:50Z,"AI Can Recognize Images, But Text Has Been Tricky—Until Now",wired,https://www.wired.com/story/ai-can-recognize-images-but-understand-headline/
2018-09-18T10:00:00Z,"An AI Pioneer, and the Researcher Bringing Humanity to AI",wired,https://www.wired.com/story/wired25-kai-fu-lee-fei-fei-li-artificial-intelligence/
2018-09-26T15:28:26Z,The Woman Bringing Civility to Open Source Projects,wired,https://www.wired.com/story/woman-bringing-civility-to-open-source-projects/
2018-09-18T10:00:00Z,Pinterest's Evan Sharp Trusts Design to Keep Things Simple,wired,https://www.wired.com/story/wired25-jonathan-ive-evan-sharp-pinterest-design/
2018-09-21T13:00:00Z,Siemen's Self-Driving Street Car Puts Autonomous Tech on Track,wired,https://www.wired.com/story/siemens-potsdam-self-driving-street-car-tram/
2018-09-18T10:00:00Z,Steward Brand and the Tools to Make the Whole Earth Better,wired,https://www.wired.com/story/wired25-stewart-brand-whole-earth/
2018-09-07T19:45:22Z,Fake Beto O'Rourke Texts Expose New Playground for Trolls,wired,https://www.wired.com/story/fake-beto-orourke-texts-expose-new-playground-for-trolls/
2018-09-18T10:00:00Z,25 Years of WIRED Predictions: Why the Future Never Arrives,wired,https://www.wired.com/story/wired25-david-karpf-issues-tech-predictions/
2018-10-01T22:00:58Z,Contract Simply (YC S17) is hiring junior and senior full-stack developers,hacker-news,https://news.ycombinator.com/item?id=18117199
2018-10-01T15:02:10Z,Ask HN: Who is hiring? (October 2018),hacker-news,https://news.ycombinator.com/item?id=18113144
2018-09-17T19:56:11Z,Next Caller Is Hiring a Senior Software Engineer,hacker-news,https://news.ycombinator.com/item?id=18009416
2018-09-10T03:47:33Z,Show HN: Analyzing graffiti with machine learning to explore a street art,hacker-news,https://news.ycombinator.com/item?id=17949255
2018-09-05T00:44:00Z,Indigo Fair (Sequoia/Khosla startup) is looking to hire a Data Scientist,hacker-news,https://news.ycombinator.com/item?id=17914186
2018-09-09T16:50:51Z,Show HN: Full Video Walkthrough of Hacking the Game Pwn Adventure 3,hacker-news,https://news.ycombinator.com/item?id=17946686
2018-09-04T13:20:23Z,"Humans still heft groceries on-demand, for now",abc-news,https://abcnews.go.com/Technology/wireStory/humans-heft-groceries-demand-now-57590453
2018-09-10T21:18:25Z,Scientists say they've developed blood test that can detect internal body clock,abc-news,https://abcnews.go.com/Health/scientists-developed-blood-test-detect-internal-body-clock/story?id=57731003
2018-09-20T12:31:17Z,"Pentagon field tests 'molar mic,' an encrypted radio that attaches to your tooth",abc-news,https://abcnews.go.com/Technology/News/pentagon-field-tests-molar-mic-encrypted-radio-attaches/story?id=57916905
2018-09-07T18:53:42Z,Twitter's Alex Jones ban: Blip in sea of abuse?,abc-news,https://abcnews.go.com/Technology/wireStory/twitters-alex-jones-ban-blip-sea-abuse-57677730
2018-09-13T09:19:40Z,"Talking gloves, tactile windows: new tech helps the disabled",abc-news,https://abcnews.go.com/Technology/wireStory/talking-gloves-tactile-windows-tech-helps-disabled-57792180
2018-09-13T01:16:43Z,Survey: US companies in China hurt by tariff war,abc-news,https://abcnews.go.com/International/wireStory/survey-us-companies-china-hurt-tariff-war-57786758
2018-09-15T23:53:39Z,Report: Trump going ahead with plans for new China tariffs,abc-news,https://abcnews.go.com/Politics/wireStory/report-trump-ahead-plans-china-tariffs-57850468
2018-09-07T17:28:57Z,Tesla in turmoil: Stock drops after executive exits and Elon Musk's marijuana hit,abc-news,https://abcnews.go.com/Business/tesla-turmoil-stock-drops-executive-exits-elon-musks/story?id=57670256
2018-09-04T08:58:54Z,Robot boat sails into history by finishing Atlantic crossing,abc-news,https://abcnews.go.com/Technology/wireStory/robot-boat-sails-history-finishing-atlantic-crossing-57585858
2018-09-11T09:24:12Z,How Instagram's verification rollout will impact social media influencers,abc-news,https://abcnews.go.com/Business/instagrams-verification-rollout-impact-social-media-influencers/story?id=57660490
2018-09-24T14:16:52Z,AP Explains: The US push to boost 'quantum computing',abc-news,https://abcnews.go.com/Technology/wireStory/ap-explains-us-push-boost-quantum-computing-58041931
2018-09-11T13:47:10Z,China puts off licenses for US companies amid tariff battle,abc-news,https://abcnews.go.com/International/wireStory/china-puts-off-licenses-us-companies-amid-tariff-57743795
2018-09-28T07:16:19Z,Digital maps are a modern marvel - until they're hijacked,abc-news,https://abcnews.go.com/Technology/wireStory/digital-maps-modern-marvel-hijacked-58142228
2018-09-03T20:14:08Z,Billionaire Seahawks owner contributes big to GOP,abc-news,https://abcnews.go.com/Politics/wireStory/billionaire-seahawks-owner-paul-allen-contributes-big-gop-57579452
2018-09-17T17:00:02Z,"iOS 12, thoroughly reviewed",ars-technica,https://arstechnica.com/gadgets/2018/09/ios-12-thoroughly-reviewed/
2018-09-11T10:45:51Z,This startup helps self-driving cars literally feel the road,ars-technica,https://arstechnica.com/cars/2018/09/this-startup-helps-self-driving-cars-literally-feel-the-road/
2018-09-18T15:47:16Z,Construction to begin on 36 megawatt Moroccan wind farm for Bitcoin mining,ars-technica,https://arstechnica.com/information-technology/2018/09/construction-to-begin-on-36-megawatt-moroccan-wind-farm-for-bitcoin-mining/
2018-09-09T14:00:05Z,"What to expect from Apple’s September 12, 2018 “Gather Round” event",ars-technica,https://arstechnica.com/gadgets/2018/09/what-to-expect-from-apples-september-12-2018-gather-round-event/
2018-09-28T13:00:35Z,Review: Google’s Wear OS 2.0 can’t fix its obsolete smartwatch hardware,ars-technica,https://arstechnica.com/gadgets/2018/09/review-googles-wear-os-2-0-cant-fix-its-obsolete-smartwatch-hardware/
2018-09-12T19:37:42Z,Google kills Google Inbox,ars-technica,https://arstechnica.com/gadgets/2018/09/google-kills-google-inbox/
2018-09-04T18:55:38Z,This lidar/camera hybrid could be a powerful addition to driverless cars,ars-technica,https://arstechnica.com/cars/2018/09/this-lidarcamera-hybrid-could-be-a-powerful-addition-to-driverless-cars/
2018-09-04T17:00:47Z,"Google celebrates a decade of Google Chrome, launches major redesign",ars-technica,https://arstechnica.com/gadgets/2018/09/google-celebrates-a-decade-of-google-chrome-launches-major-redesign/
2018-10-01T14:14:41Z,"iPhone XS and XS Max review: Big screens, big performance, big lenses, big prices",ars-technica,https://arstechnica.com/gadgets/2018/10/iphone-xs-and-xs-max-review-big-screens-big-performance-big-lenses-big-prices/
2018-09-17T14:22:59Z,Amazon looking into claims that employees delete bad reviews for cash,ars-technica,https://arstechnica.com/information-technology/2018/09/amazon-looking-into-claims-that-employees-delete-bad-reviews-for-cash/
2018-10-01T14:09:35Z,Could border agents trick you into unlocking your Face ID-enabled iPhone?,ars-technica,https://arstechnica.com/tech-policy/2018/10/could-border-agents-trick-you-into-unlocking-your-face-id-enabled-iphone/
2018-09-13T01:15:39Z,"Hands-on with the iPhone XS, iPhone XS Max, and iPhone XR",ars-technica,https://arstechnica.com/gadgets/2018/09/hands-on-with-the-iphone-xs-iphone-xs-max-and-iphone-xr/
2018-09-11T22:16:53Z,The future of US-China tech fiefdoms - Axios,axios,https://www.axios.com/china-and-the-us-parallel-tech-universes-1536282008-fb9d4c46-88c0-4acb-a992-511a1fd9e286.html
2018-09-15T15:31:00Z,How the Great Recession teed off tech's long boom - Axios,axios,https://www.axios.com/dotcom-bust-tech-growth-great-recession-b26085a7-128d-4724-a607-96114aecdf18.html
2018-09-14T02:17:00Z,The US-China race for quantum dominance - Axios,axios,https://www.axios.com/us-chinese-race-for-quantum-dominance-63f55bc2-45b5-438f-ae5c-a29b32a42642.html
2018-09-17T16:39:27Z,China Calls for Borderless Research to Promote AI Development,bloomberg,https://www.bloomberg.com/news/articles/2018-09-17/china-calls-for-borderless-research-to-promote-ai-development
2018-09-11T02:39:31Z,Google's AI Cloud Star Leaves After Pentagon Deal Protests - Bloomberg,bloomberg,https://www.bloomberg.com/tosv2.html?vid=&uuid=4696b060-b572-11e8-8076-47f11414d1f6&url=L25ld3MvYXJ0aWNsZXMvMjAxOC0wOS0xMC9nb29nbGUtcy1haS1jbG91ZC1zdGFyLWxlYXZlcy1hZnRlci1wZW50YWdvbi1kZWFsLXByb3Rlc3Rz
2018-09-20T17:50:41Z,"At This High-Tech Farm, the Boss Is an AI Algorithm: Next Jobs",bloomberg,https://www.bloomberg.com/news/articles/2018-09-20/at-this-high-tech-farm-the-boss-is-an-ai-powered-algorithm
2018-09-12T04:24:00Z,Google's AI Cloud Star Leaves After Pentagon Deal Protests,bloomberg,https://www.bloomberg.com/news/articles/2018-09-10/google-s-ai-cloud-star-leaves-after-pentagon-deal-protests
2018-09-17T16:50:44Z,"Machines to Handle Half of Work Tasks by 2025, Davos Group Says",bloomberg,https://www.bloomberg.com/news/articles/2018-09-17/machines-to-handle-half-of-work-tasks-by-2025-davos-group-says
2018-09-12T19:49:00Z,Tech Firms Face Hefty Fines Under New EU Terror Rules,bloomberg,https://www.bloomberg.com/news/articles/2018-09-12/tech-firms-face-hefty-fines-under-new-eu-terror-rules
2018-09-19T22:27:15Z,Artificial Intelligence Threatens Jobs in Developing World,bloomberg,https://www.bloomberg.com/tosv2.html?vid=&uuid=277c9070-bc5f-11e8-96ca-290d36191c84&url=L3ZpZXcvYXJ0aWNsZXMvMjAxOC0wOS0xNy9hcnRpZmljaWFsLWludGVsbGlnZW5jZS10aHJlYXRlbnMtam9icy1pbi1kZXZlbG9waW5nLXdvcmxk
2018-09-19T18:31:00Z,Alibaba is reportedly setting up its own company to make a customized artificial-intelligence chip (BABA),google-news,http://feedproxy.google.com/~r/typepad/alleyinsider/silicon_alley_insider/~3/ko5pooKp028/alibaba-stock-price-make-customized-artificial-intelligence-chip-2018-9
2018-09-11T19:18:39Z,"AI Detects 72 Fast Radio Bursts Coming from a Distant, Unknown Source",google-news,http://feedproxy.google.com/~r/DiscoverMag/~3/9u1eO1FaBC4/
2018-09-05T20:52:33Z,Artificial Intelligence and Problem Solving,google-news,http://feedproxy.google.com/~r/avaxhome/bojL/~3/ODMf5zeEsfI/194453458X.html
2018-09-05T09:23:14Z,Azure Machine Learning Development: 1 Basic Concepts,google-news,http://feedproxy.google.com/~r/avaxhome/bojL/~3/EgTFWiw7PUs/Azure-Machine-Learning-Development-1-Basic-Concepts.html
2018-09-04T01:43:24Z,"Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing",google-news,http://feedproxy.google.com/~r/avaxhome/bojL/~3/pHp4JORcyDU/3319983660.html
2018-09-05T13:18:14Z,Machine Learning and Tensorflow - The Google Cloud Approach,google-news,http://feedproxy.google.com/~r/avaxhome/bojL/~3/ZHPANyk6cBg/naag30473.html
2018-09-04T18:54:09Z,Guide to Vulnerability Analysis for Computer Networks and Systems: An Artificial Intelligence Approach,google-news,http://feedproxy.google.com/~r/avaxhome/bojL/~3/WaPH--2u9Jg/3319926233.html
2018-09-11T19:18:39Z,"AI Detects 72 Fast Radio Bursts Coming from a Distant, Unknown Source",google-news,http://feedproxy.google.com/~r/AllDiscovermagazinecomContent/~3/9u1eO1FaBC4/
2018-09-05T13:18:40Z,A&E - In Search Of: Artificial Intelligence (2018),google-news,http://feedproxy.google.com/~r/Avaxhome/video/~3/4IzvIUEyJHo/In.Search.Of.Artificial.Intelligence.720p2018.html
2018-09-28T14:21:56Z,Netradyne locks in $21 mln Series B,google-news,http://feedproxy.google.com/~r/pehub/blog/~3/pQHkQHeXc2E/
2018-09-19T18:31:00Z,Alibaba is reportedly setting up its own company to make a customized artificial-intelligence chip (BABA),google-news,http://feedproxy.google.com/~r/businessinsider/~3/dhQQJAw_03s/alibaba-stock-price-make-customized-artificial-intelligence-chip-2018-9
2018-09-05T09:23:14Z,Azure Machine Learning Development: 1 Basic Concepts,google-news,http://feedproxy.google.com/~r/avaxhome/wkEo/~3/EgTFWiw7PUs/Azure-Machine-Learning-Development-1-Basic-Concepts.html
2018-09-05T13:18:40Z,A&E - In Search Of: Artificial Intelligence (2018),google-news,http://feedproxy.google.com/~r/avaxhome/wkEo/~3/4IzvIUEyJHo/In.Search.Of.Artificial.Intelligence.720p2018.html
2018-09-05T16:16:47Z,Kira Systems closes $66 mln Series A with Insight Venture Partners,google-news,http://feedproxy.google.com/~r/pehub/blog/vcdeals/~3/itsdmql6C9E/
2018-09-13T16:59:00Z,What’s New in Civic Tech: Ohio Opioid Technology Challenge Announces Winners,google-news,http://feedproxy.google.com/~r/govtech/top_news/~3/Qf_FFlXyDV4/Whats-New-in-Civic-Tech-Ohio-Opioid-Technology-Challenge-Announces-Winners.html
2018-09-17T17:21:28Z,ANALISTA DE BUSINESS INTELLIGENCE Pleno (Cód: 2045) - 1 vaga em Curitiba/PR,google-news,http://feedproxy.google.com/~r/empregosti/~3/EIstvfUipm8/
2018-09-11T11:00:00Z,Reaching Out: 2nd Annual Government Experience Award Winners Embrace Citizens Where They Are,google-news,http://feedproxy.google.com/~r/govtech/top_news/~3/BAgCvF04X9Y/Government-Experience-Award-Winners-2018.html
2018-09-15T21:09:01Z,Show HN: Weather data created by phones for machine learning classifier training,google-news,https://play.google.com/store/apps/details?id=com.allclearweather.android&amp;hl=en_US
2018-09-26T15:00:00Z,Medical News Today: Your height may predict your risk of varicose veins,medical-news-today,https://www.medicalnewstoday.com/articles/323187.php
2018-09-25T14:00:00Z,A new blood test may detect sleep deprivation,medical-news-today,https://www.medicalnewstoday.com/articles/323166.php
2018-09-04T10:28:00Z,Watch now: Exploring the Future webinar,new-scientist,http://www.newscientist.com/article/2175641-watch-now-exploring-the-future-webinar/
2018-09-04T09:00:00Z,The real danger of deepfake videos is that we may question everything,new-scientist,https://www.newscientist.com/article/mg23931933-200-the-real-danger-of-deepfake-videos-is-that-we-may-question-everything/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-
2018-09-26T11:00:00Z,Mind-reading devices can now access your thoughts and dreams using AI,new-scientist,https://www.newscientist.com/article/mg23931972-500-mind-reading-devices-can-now-access-your-thoughts-and-dreams-using-ai/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-
2018-09-17T11:03:00Z,Revealed: What the UK public really thinks about the future of science,new-scientist,https://www.newscientist.com/article/2179920-revealed-what-the-uk-public-really-thinks-about-the-future-of-science/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-
2018-09-14T08:00:00Z,AI tries bad improv comedy to trick people into thinking it is human,new-scientist,http://www.newscientist.com/article/2179506-ai-tries-bad-improv-comedy-to-trick-people-into-thinking-it-is-human/
2018-09-13T09:00:00Z,Artificial intelligence is about to revolutionise warfare. Be afraid,new-scientist,https://www.newscientist.com/article/mg23931950-600-artificial-intelligence-is-about-to-revolutionise-warfare-be-afraid/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&utm_content=technology&campaign_id=RSS%7CNSNS-technology
2018-09-13T09:00:00Z,Artificial intelligence is about to revolutionise warfare. Be afraid,new-scientist,https://www.newscientist.com/article/mg23931950-600-artificial-intelligence-is-about-to-revolutionise-warfare-be-afraid/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-?cmpid=RSS|NSNS|2012-GLOBAL|magcontents
2018-09-10T10:00:00Z,We’re not unique – lots of species can recognise themselves,new-scientist,https://www.newscientist.com/article/mg23931942-800-were-not-unique-lots-of-species-can-recognise-themselves/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-
2018-09-22T14:00:00Z,"Don’t miss: A digital sidekick, culture of crystals and bits of bear",new-scientist,https://www.newscientist.com/article/mg23931961-500-dont-miss-a-digital-sidekick-culture-of-crystals-and-bits-of-bear/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-?cmpid=RSS|NSNS|2012-GLOBAL|magcontents
2018-09-24T10:00:00Z,People are more clued up about science than you might think,new-scientist,https://www.newscientist.com/article/2179920-revealed-what-the-uk-public-really-thinks-about-the-future-of-science
2018-09-22T14:00:00Z,"Don’t miss: A digital sidekick, culture of crystals and bits of bear",new-scientist,https://www.newscientist.com/article/mg23931961-500-dont-miss-a-digital-sidekick-culture-of-crystals-and-bits-of-bear/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&utm_content=space&campaign_id=RSS%7CNSNS-space
2018-09-25T11:00:00Z,AI eavesdrops on Borneo’s rainforests to check on biodiversity,new-scientist,http://www.newscientist.com/article/2179850-ai-eavesdrops-on-borneos-rainforests-to-check-on-biodiversity/
2018-09-12T10:00:00Z,"The Martians have landed in London, and they’re hogging the camera",new-scientist,http://www.newscientist.com/article/2179211-the-martians-have-landed-in-london-and-theyre-hogging-the-camera/
2018-09-04T09:00:00Z,The real danger of deepfake videos is that we may question everything,new-scientist,https://www.newscientist.com/article/mg23931933-200-the-real-danger-of-deepfake-videos-is-that-we-may-question-everything/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&utm_content=technology&campaign_id=RSS%7CNSNS-technology
2018-09-26T11:00:00Z,Mind-reading devices can now access your thoughts and dreams using AI,new-scientist,https://www.newscientist.com/article/mg23931972-500-mind-reading-devices-can-now-access-your-thoughts-and-dreams-using-ai/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&utm_content=technology&campaign_id=RSS%7CNSNS-technology
2018-09-04T09:00:00Z,The real danger of deepfake videos is that we may question everything,new-scientist,https://www.newscientist.com/article/mg23931933-200-the-real-danger-of-deepfake-videos-is-that-we-may-question-everything/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-?cmpid=RSS|NSNS|2012-GLOBAL|magcontents
2018-09-26T11:00:00Z,Mind-reading devices can now access your thoughts and dreams using AI,new-scientist,https://www.newscientist.com/article/mg23931972-500-mind-reading-devices-can-now-access-your-thoughts-and-dreams-using-ai/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-?cmpid=RSS|NSNS|2012-GLOBAL|magcontents
2018-09-18T08:00:00Z,Revealed: What the UK public really thinks about the future of science,new-scientist,https://www.newscientist.com/article/2179920-revealed-what-the-uk-public-really-thinks-about-the-future-of-science/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-?cmpid=RSS|NSNS|2012-GLOBAL|magcontents
2018-09-10T10:00:00Z,We’re not unique – lots of species can recognise themselves,new-scientist,https://www.newscientist.com/article/mg23931942-800-were-not-unique-lots-of-species-can-recognise-themselves/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-?cmpid=RSS|NSNS|2012-GLOBAL|magcontents
2018-09-13T09:00:00Z,Artificial intelligence is about to revolutionise warfare. Be afraid,new-scientist,https://www.newscientist.com/article/mg23931950-600-artificial-intelligence-is-about-to-revolutionise-warfare-be-afraid/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&utm_content=features&campaign_id=RSS%7CNSNS-features
2018-09-22T14:00:00Z,"Don’t miss: A digital sidekick, culture of crystals and bits of bear",new-scientist,https://www.newscientist.com/article/mg23931961-500-dont-miss-a-digital-sidekick-culture-of-crystals-and-bits-of-bear/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&utm_content=humans&campaign_id=RSS%7CNSNS-humans
2018-09-26T11:00:00Z,Mind-reading devices can now access your thoughts and dreams using AI,new-scientist,https://www.newscientist.com/article/mg23931972-500-mind-reading-devices-can-now-access-your-thoughts-and-dreams-using-ai/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&utm_content=features&campaign_id=RSS%7CNSNS-features
2018-09-13T12:00:00Z,Artificial intelligence is about to revolutionise warfare. Be afraid,new-scientist,https://www.newscientist.com/article/mg23931950-600-artificial-intelligence-is-about-to-revolutionise-warfare-be-afraid/?utm_campaign=RSS%7CNSNS&utm_source=NSNS&utm_medium=RSS&campaign_id=RSS%7CNSNS-
2018-09-21T12:00:00Z,Stupid AI: How humans can stop machines from falling for visual tricks,new-scientist,http://www.newscientist.com/article/2180331-stupid-ai-how-humans-can-stop-machines-from-falling-for-visual-tricks/
2018-09-24T19:00:42Z,Google is following Instagram and Snapchat with a big push into Stories,recode,https://www.recode.net/2018/9/24/17897196/google-stories-push-instagram-facebook-snapchat
2018-10-01T12:44:42Z,"Recode Daily: With the SEC off his back, Elon Musk can return his focus to Tesla",recode,https://www.recode.net/2018/10/1/17921534/tesla-elon-musk-sec-facebook-breach-apple-iphonex-faceid-linknyc-kiosk-bytedance-amazon-garage
2018-09-12T12:47:52Z,Recode Daily: New iPhones and more: It’s Apple launch day,recode,https://www.recode.net/2018/9/12/17848438/apple-livestream-iphone-twitter-facebook-ai-moderators-verizon-5g-gawker-blockchain-amazon-christmas
2018-09-25T14:56:21Z,AI-produced artwork is moving from the fringes into the high art world,recode,https://www.recode.net/2018/9/25/17888288/ai-art-christies-artwork-obvious-french-auction
2018-09-14T12:38:04Z,Recode Daily: Where in the world is Alphabet CEO Larry Page?,recode,https://www.recode.net/2018/9/14/17857834/larry-page-alphabet-bezos-philanthropy-salesforce-climate-change-cashierless-surroundables-vw-beetle
