date,title,source,url
2018-09-17T10:15:03Z,"If they don’t want to lose their jobs to a machine, doctors will need to become compassionate ‘human connectors’",recode,https://www.recode.net/2018/9/17/17867990/kai-fu-lee-ai-superpowers-book-artificial-intelligence-jobs-doctors-kara-swisher-decode-podcast
2018-09-14T10:30:01Z,"Twitter CEO Jack Dorsey talked to NYU’s Jay Rosen for an hour, on the record. Read and listen to the full interview here.",recode,https://www.recode.net/2018/9/14/17857486/twitter-jack-dorsey-nyu-jay-rosen-bias-neutrality-presence-politics-recode-media-podcast
2018-09-24T10:15:01Z,"Big data could ‘stop famines from ever happening again,’ says World Bank Group President Jim Yong Kim",recode,https://www.recode.net/2018/9/24/17894440/jim-yong-kim-world-bank-group-famine-google-amazon-microsoft-data-famine-kara-swisher-podcast
2018-09-12T10:15:02Z,Is it time for a ‘slow food’ movement for the internet?,recode,https://www.recode.net/2018/9/12/17848368/nicole-wong-cto-google-twitter-slow-food-tech-internet-congress-regulation-kara-swisher-podcast
2018-09-13T10:15:02Z,"Why Roku isn’t afraid of competition from Apple, Google and Amazon",recode,https://www.recode.net/2018/9/13/17852908/roku-anthony-wood-apple-google-amazon-tv-competition-peter-kafka-media-podcast
2018-09-26T10:15:01Z,Wearables pioneer Jawbone is back with a new mission: Warning you about health problems you didn’t know you had,recode,https://www.recode.net/2018/9/26/17904022/jawbone-health-hosain-rahman-wearables-healthcare-salesforce-kara-swisher-decode-podcast
2018-09-12T10:15:02Z,Full Q&A: Former Google lawyer and deputy U.S. CTO Nicole Wong on Recode Decode,recode,https://www.recode.net/2018/9/12/17848384/nicole-wong-cto-lawyer-google-twitter-kara-swisher-decode-podcast-full-transcript
2018-09-17T13:41:06Z,Start experimenting with AI to improve your customer service today,techradar,https://www.techradar.com/news/start-experimenting-with-ai-to-improve-your-customer-service-today
2018-09-14T06:32:40Z,How AI can restore our forgotten past,techradar,https://www.techradar.com/news/how-ai-can-restore-our-forgotten-past
2018-09-27T14:36:16Z,Human plus AI – that’s how automation creates the real digital workforce,techradar,https://www.techradar.com/news/human-plus-ai-thats-how-automation-creates-the-real-digital-workforce
2018-09-21T09:39:03Z,Facebook’s long-awaited video chat device could be launched this month,techradar,https://www.techradar.com/news/facebooks-long-awaited-video-chat-device-could-be-launched-this-month
2018-09-04T09:26:27Z,"Huawei Watch 3 is in the works, but the company wants to improve AI first",techradar,https://www.techradar.com/news/huawei-watch-3-is-in-the-works-but-the-company-wants-to-improve-ai-first
2018-09-21T15:12:57Z,Android 9 Pie is now rolling out to the OnePlus 6,techradar,https://www.techradar.com/news/android-9-pie-is-now-rolling-out-to-the-oneplus-6
2018-09-19T11:01:37Z,Sony’s robot puppy Aibo is looking for a US forever home,techradar,https://www.techradar.com/news/sonys-robot-puppy-aibo-is-looking-for-a-us-forever-home
2018-09-19T10:55:26Z,Certification for AI technology could soon be a reality,techradar,https://www.techradar.com/news/certification-for-ai-technology-could-soon-be-a-reality
2018-09-26T19:41:32Z,Could 5G networks herald the arrival of a four-day work week?,techradar,https://www.techradar.com/news/could-5g-networks-herald-the-arrival-of-a-four-day-work-week
2018-09-27T04:15:39Z,Amazon Alexa is getting a dedicated 'whisper' mode,techradar,https://www.techradar.com/news/amazon-alexa-is-getting-a-dedicated-whisper-mode
2018-09-13T13:48:44Z,10 things you need to know about the new iPhones,techradar,https://www.techradar.com/news/10-things-you-need-to-know-about-the-new-iphones
2018-09-11T17:35:57Z,Best cloud databases of 2018,techradar,https://www.techradar.com/news/best-cloud-database
2018-09-27T18:30:01Z,How to successfully implement an AI system,techradar,https://www.techradar.com/news/how-to-successfully-implement-an-ai-system
2018-09-11T15:15:25Z,Best cloud logging services of 2018,techradar,https://www.techradar.com/news/best-cloud-logging-service
2018-09-03T15:30:34Z,"The TVs of IFA 2018: The best screens unveiled by Samsung, LG, Philips and Toshiba",techradar,https://www.techradar.com/news/the-tvs-of-ifa-2018-the-best-screens-unveiled-by-samsung-lg-philips-and-toshiba
2018-09-10T16:30:15Z,Understanding the power of Blockchain infused with AI,techradar,https://www.techradar.com/news/understanding-the-power-of-blockchain-infused-with-ai
2018-09-25T07:52:17Z,Behind the scenes: powering AI transformation with High Performance Computing,techradar,https://www.techradar.com/news/behind-the-scenes-powering-ai-transformation-with-high-performance-computing
2018-09-19T13:00:03Z,Nvidia GeForce RTX 2080 Ti,techradar,https://www.techradar.com/reviews/nvidia-geforce-rtx-2080-ti-review
2018-09-21T13:37:15Z,Avira Antivirus Pro 2019,techradar,https://www.techradar.com/reviews/avira-antivirus-pro-2019
2018-09-24T09:39:36Z,Deezer could make song playlists smarter with AI mood detection,techradar,https://www.techradar.com/news/deezer-could-make-song-playlists-smarter-with-ai-mood-detection
2018-09-16T09:30:25Z,Google's AI is now much better at recognizing songs that are playing,techradar,https://www.techradar.com/news/googles-ai-is-now-much-better-at-recognizing-songs-that-are-playing
2018-09-19T13:00:00Z,Nvidia GeForce RTX 2080,techradar,https://www.techradar.com/reviews/nvidia-geforce-rtx-2080
2018-09-18T14:34:45Z,"Get ready for 6G mobile networks: 1Tbps speeds, microsecond latency and AI optimisation",techradar,https://www.techradar.com/news/get-ready-for-6g-mobile-networks-1tbps-speeds-microsecond-latency-and-ai-optimisation
2018-09-30T22:36:57Z,The regional gap in AI adoption,techradar,https://www.techradar.com/news/the-regional-gap-in-ai-adoption
2018-09-18T09:29:29Z,Nvidia RTX 2080 Ti leaves Titan Xp in the dust in leaked Final Fantasy XV benchmarks,techradar,https://www.techradar.com/news/nvidia-rtx-2080-ti-leaves-titan-xp-in-the-dust-in-leaked-final-fantasy-xv-benchmarks
2018-10-01T13:57:33Z,Steak & chips: how IoT and machine learning will disrupt risk in animal insurance,techradar,https://www.techradar.com/news/steak-and-chips-how-iot-and-machine-learning-will-disrupt-risk-in-animal-insurance
2018-09-08T09:30:17Z,Charting the rise and rise of Ethereum,techradar,https://www.techradar.com/news/charting-the-rise-and-rise-of-ethereum
2018-09-17T16:54:39Z,Healthcare leads the way when it comes to AI investment,techradar,https://www.techradar.com/news/healthcare-leads-the-way-when-it-comes-to-ai-investment
2018-09-13T16:29:05Z,Consumers warming to AI in their everyday lives,techradar,https://www.techradar.com/news/consumers-warming-to-ai-in-their-everyday-lives
2018-09-24T15:30:07Z,Apple just bought Shazam,techradar,https://www.techradar.com/news/apple-just-bought-shazam
2018-09-05T15:18:05Z,OPPO’s Find X sets the industry trend with first of its pop-up camera technology,techradar,https://www.techradar.com/news/oppos-find-x-sets-the-industry-trend-with-first-of-its-pop-up-camera-technology
2018-09-20T09:11:53Z,Windows 10 October 2018 Update could lose one of its best features before release,techradar,https://www.techradar.com/news/windows-10-october-2018-update-could-lose-one-of-its-best-features-before-release
2018-09-30T11:31:09Z,Future battlefields: how the wars of tomorrow will be fought,techradar,https://www.techradar.com/news/future-battlefields-how-the-wars-of-tomorrow-will-be-fought
2018-09-12T20:22:50Z,10 things you need to know about the iPhone XS and iPhone XR launch,techradar,https://www.techradar.com/news/10-things-you-need-to-know-about-the-iphone-xs-and-iphone-xr-launch
2018-09-26T11:26:46Z,Sony to launch 12 more lenses in 2019,techradar,https://www.techradar.com/news/sony-to-launch-12-more-lenses-in-2019
2018-09-05T13:47:23Z,"Xiaomi Redmi 6A, Redmi 6 and Redmi 6 Pro launched in India",techradar,https://www.techradar.com/news/xiaomi-redmi-6a-redmi-6-and-redmi-6-pro-launched-in-india
2018-09-27T16:30:06Z,"Realme 2 Pro has a dewdrop notch and starts at ₹13,990",techradar,https://www.techradar.com/news/realme-2-pro-has-a-dewdrop-notch-and-starts-at-indian-rupee13990
2018-09-03T23:01:00Z,UK''s 'first' large-scale 5G hub to test digital health apps in 2019,techradar,https://www.techradar.com/news/uks-first-large-scale-5g-hub-to-test-digital-health-apps-in-2019
2018-09-18T08:00:11Z,LG ThinQs it's finally time to launch Google Assistant on its Aussie TVs,techradar,https://www.techradar.com/news/lg-thinqs-today-is-a-good-time-to-launch-google-assistant-on-its-tvs-in-australia
2018-09-17T06:21:02Z,OnePlus will add a smart TV to its lineup next year,techradar,https://www.techradar.com/news/oneplus-will-add-a-smart-tv-to-its-lineup-next-year
2018-09-10T09:47:07Z,Dispelling workplace productivity myths with UC,techradar,https://www.techradar.com/news/dispelling-workplace-productivity-myths-with-uc
2018-09-21T03:32:14Z,HUAWEI P20 Pro still tops the charts even after the launch of iPhone XS Max,techradar,https://www.techradar.com/news/huawei-p20-pro-still-tops-the-charts-even-after-the-launch-of-iphone-xs-max
2018-09-11T13:20:29Z,The forgotten history of the 800-year-old robot,techradar,https://www.techradar.com/news/the-forgotten-history-of-the-800-year-old-robot
2018-09-10T17:00:18Z,What will the office of tomorrow look like?,techradar,https://www.techradar.com/news/what-will-the-office-of-tomorrow-look-like
2018-09-28T11:40:21Z,The 10 best and würst things we saw at Photokina 2018,techradar,https://www.techradar.com/news/the-10-best-things-we-saw-at-photokina-2018
2018-09-13T10:14:38Z,Key camera features on the iPhone XS,techradar,https://www.techradar.com/news/key-camera-features-on-the-iphone-xs
2018-09-03T13:20:56Z,The best 8K TVs spotted at IFA 2018,techradar,https://www.techradar.com/news/the-best-8k-tvs-spotted-at-ifa-2018
2018-09-19T10:33:44Z,Kaspersky Anti-Virus 2019,techradar,https://www.techradar.com/reviews/kaspersky-antivirus-2019
2018-09-24T09:05:40Z,Making tax digital: the catalyst for digitisation,techradar,https://www.techradar.com/news/making-tax-digital-the-catalyst-for-digitisation
2018-10-01T17:34:00Z,The digital manufacturing revolution gathering pace in the UK,techradar,https://www.techradar.com/news/the-digital-manufacturing-revolution-gathering-pace-in-the-uk
2018-09-06T16:40:39Z,Best cloud storage 2018: Top options to keep your photos safe,techradar,https://www.techradar.com/how-to/photography-video-capture/cameras/best-cloud-storage-for-photos-6-top-options-tested-and-rated-1320891
2018-09-20T14:51:49Z,Artificial intelligence will improve medical treatments,the-economist,https://www.economist.com/science-and-technology/2018/06/07/artificial-intelligence-will-improve-medical-treatments
2018-09-20T14:51:49Z,It should soon be easier to tell a chemical’s toxicity without killing animals,the-economist,https://www.economist.com/science-and-technology/2018/08/04/it-should-soon-be-easier-to-tell-a-chemicals-toxicity-without-killing-animals
2018-09-13T14:43:50Z,Machine learning can control tsetse flies,the-economist,https://www.economist.com/science-and-technology/2018/08/23/machine-learning-can-control-tsetse-flies
2018-09-13T14:43:50Z,A sense of curiosity is helpful for artificial intelligence,the-economist,https://www.economist.com/science-and-technology/2018/08/30/a-sense-of-curiosity-is-helpful-for-artificial-intelligence
2018-09-19T05:02:47Z,Google runs into more flak on artificial intelligence,the-economist,https://www.economist.com/business/2018/06/16/google-runs-into-more-flak-on-artificial-intelligence
2018-09-26T10:01:58Z,Non-tech businesses are beginning to use artificial intelligence at scale,the-economist,https://www.economist.com/special-report/2018/03/31/non-tech-businesses-are-beginning-to-use-artificial-intelligence-at-scale
2018-09-20T14:46:47Z,Business this week,the-economist,https://www.economist.com/the-world-this-week/2018/04/26/business-this-week
2018-09-19T05:02:47Z,Law firms climb aboard the AI wagon,the-economist,https://www.economist.com/business/2018/07/12/law-firms-climb-aboard-the-ai-wagon
2018-09-20T14:53:23Z,Can the EU become another AI superpower?,the-economist,https://www.economist.com/business/2018/09/22/can-the-eu-become-another-ai-superpower
2018-09-20T14:51:49Z,The way people walk can be used for ID and health checks,the-economist,https://www.economist.com/science-and-technology/2018/07/12/the-way-people-walk-can-be-used-for-id-and-health-checks
2018-09-26T10:01:58Z,Electronic surveillance may save the rhino,the-economist,https://www.economist.com/special-report/2017/11/09/electronic-surveillance-may-save-the-rhino
2018-09-19T05:02:47Z,More staff training is vital,the-economist,https://www.economist.com/business/2018/08/09/more-staff-training-is-vital
2018-09-18T13:25:14Z,Private equity is piling into health care,the-economist,https://www.economist.com/finance-and-economics/2018/07/26/private-equity-is-piling-into-health-care
2018-09-19T05:02:47Z,How an algorithm may decide your career,the-economist,https://www.economist.com/business/2018/06/21/how-an-algorithm-may-decide-your-career
2018-09-20T14:46:29Z,Only a tenth of the human genome is studied,the-economist,https://www.economist.com/science-and-technology/2018/09/22/only-a-tenth-of-the-human-genome-is-studied
2018-09-13T14:54:59Z,AI may not be bad news for workers,the-economist,https://www.economist.com/business/2018/09/15/ai-may-not-be-bad-news-for-workers
2018-09-20T14:51:49Z,Using AI to trace leaking pipes,the-economist,https://www.economist.com/science-and-technology/2018/04/26/using-ai-to-trace-leaking-pipes
2018-09-26T10:01:58Z,AI providers will increasingly compete with management consultancies,the-economist,https://www.economist.com/special-report/2018/03/31/ai-providers-will-increasingly-compete-with-management-consultancies
2018-09-20T14:51:49Z,Only a tenth of the human genome is studied,the-economist,https://www.economist.com/node/21751262
2018-09-18T15:13:26Z,"AI, radiology and the future of work",the-economist,https://www.economist.com/leaders/2018/06/07/ai-radiology-and-the-future-of-work
2018-09-13T13:33:11Z,Samsung’s $161bn splurge may be about more than business,the-economist,https://www.economist.com/business/2018/08/23/samsungs-161bn-splurge-may-be-about-more-than-business
2018-09-26T10:01:58Z,Getting to grips with military robotics,the-economist,https://www.economist.com/special-report/2018/01/25/getting-to-grips-with-military-robotics
2018-09-26T10:01:58Z,The sunny and the dark side of AI,the-economist,https://www.economist.com/special-report/2018/03/31/the-sunny-and-the-dark-side-of-ai
2018-09-13T14:55:00Z,"Big data is reshaping humanity, says Yuval Noah Harari",the-economist,https://www.economist.com/books-and-arts/2018/08/30/big-data-is-reshaping-humanity-says-yuval-noah-harari
2018-09-26T10:01:58Z,How AI is spreading throughout the supply chain,the-economist,https://www.economist.com/special-report/2018/03/31/how-ai-is-spreading-throughout-the-supply-chain
2018-09-19T05:02:47Z,A new breed of German startups,the-economist,https://www.economist.com/business/2018/06/16/a-new-breed-of-german-startups
2018-09-13T13:33:11Z,Plans for a return to China has many up in arms,the-economist,https://www.economist.com/business/2018/08/23/plans-for-a-return-to-china-has-many-up-in-arms
2018-09-24T14:57:19Z,Hospitals are learning from industry how to cut medical errors,the-economist,https://www.economist.com/international/2018/06/28/hospitals-are-learning-from-industry-how-to-cut-medical-errors
2018-09-20T14:53:23Z,The high costs of staff turnover,the-economist,https://www.economist.com/business/2018/09/22/the-high-costs-of-staff-turnover
2018-09-24T13:33:14Z,AI may not be bad news for workers,the-economist,https://www.economist.com/business/2018/09/13/ai-may-not-be-bad-news-for-workers
2018-09-19T05:02:47Z,A Chinese music-video app is making WeChat sweat,the-economist,https://www.economist.com/business/2018/07/12/a-chinese-music-video-app-is-making-wechat-sweat
2018-09-19T05:02:47Z,The insecurity of freelance work,the-economist,https://www.economist.com/business/2018/06/14/the-insecurity-of-freelance-work
2018-09-24T14:57:19Z,Digital technology can make financial struggles easier to manage,the-economist,https://www.economist.com/international/2017/09/07/digital-technology-can-make-financial-struggles-easier-to-manage
2018-09-19T05:02:47Z,A more realistic route to autonomous driving,the-economist,https://www.economist.com/business/2018/08/02/a-more-realistic-route-to-autonomous-driving
2018-09-13T14:43:50Z,Seals’ whiskers provide a model for the latest submarine detectors,the-economist,https://www.economist.com/science-and-technology/2018/08/09/seals-whiskers-provide-a-model-for-the-latest-submarine-detectors
2018-09-26T10:01:58Z,What happens when Chinese students abroad return home,the-economist,https://www.economist.com/special-report/2018/05/17/what-happens-when-chinese-students-abroad-return-home
2018-09-26T10:01:58Z,Using clever technology to keep enemies at bay,the-economist,https://www.economist.com/special-report/2018/01/25/using-clever-technology-to-keep-enemies-at-bay
2018-09-26T10:01:58Z,Waging war with disinformation,the-economist,https://www.economist.com/special-report/2018/01/25/waging-war-with-disinformation
2018-09-20T14:53:28Z,How Europe can improve the development of AI,the-economist,https://www.economist.com/leaders/2018/09/22/how-europe-can-improve-the-development-of-ai
2018-09-19T05:02:47Z,How bosses should respond to the sound of the clock ticking,the-economist,https://www.economist.com/business/2018/07/19/how-bosses-should-respond-to-the-sound-of-the-clock-ticking
2018-09-24T13:33:14Z,America can’t control the global flow of ideas,the-economist,https://www.economist.com/business/2018/09/13/america-cant-control-the-global-flow-of-ideas
2018-09-19T05:02:47Z,Silicon Valley gets queasy about Chinese money,the-economist,https://www.economist.com/business/2018/08/09/silicon-valley-gets-queasy-about-chinese-money
2018-09-13T14:54:59Z,America can’t control the global flow of ideas,the-economist,https://www.economist.com/business/2018/09/15/america-cant-control-the-global-flow-of-ideas
2018-09-19T05:02:47Z,America Inc and the rage against Beijing,the-economist,https://www.economist.com/business/2018/06/28/america-inc-and-the-rage-against-beijing
2018-09-26T10:01:58Z,Autonomous vehicles are just around the corner,the-economist,https://www.economist.com/special-report/2018/03/01/autonomous-vehicles-are-just-around-the-corner
2018-09-26T10:01:58Z,Preparing for more urban warfare,the-economist,https://www.economist.com/special-report/2018/01/25/preparing-for-more-urban-warfare
2018-09-26T10:01:58Z,Technology can make scarce medical resources go further,the-economist,https://www.economist.com/special-report/2017/11/11/technology-can-make-scarce-medical-resources-go-further
2018-09-18T15:13:26Z,A faked video of Donald Trump points to a worrying future,the-economist,https://www.economist.com/leaders/2018/05/24/a-faked-video-of-donald-trump-points-to-a-worrying-future
2018-09-24T14:57:19Z,Internet firms face a global techlash,the-economist,https://www.economist.com/international/2017/08/10/internet-firms-face-a-global-techlash
2018-09-24T14:57:19Z,How global university rankings are changing higher education,the-economist,https://www.economist.com/international/2018/05/19/how-global-university-rankings-are-changing-higher-education
2018-09-06T14:48:52Z,How social-media platforms dispense justice,the-economist,https://www.economist.com/business/2018/09/08/how-social-media-platforms-dispense-justice
2018-09-27T14:51:06Z,"In the struggle for AI supremacy, China will prevail",the-economist,https://www.economist.com/books-and-arts/2018/09/29/in-the-struggle-for-ai-supremacy-china-will-prevail
2018-09-24T13:33:14Z,How social-media platforms dispense justice,the-economist,https://www.economist.com/business/2018/09/06/how-social-media-platforms-dispense-justice
2018-09-19T05:02:47Z,Alibaba and Tencent have become China’s most formidable investors,the-economist,https://www.economist.com/business/2018/08/02/alibaba-and-tencent-have-become-chinas-most-formidable-investors
2018-09-26T10:01:58Z,Managing human resources is about to become easier,the-economist,https://www.economist.com/special-report/2018/03/31/managing-human-resources-is-about-to-become-easier
2018-09-18T15:13:26Z,America’s tech giants vie with China’s in third countries,the-economist,https://www.economist.com/leaders/2018/07/05/americas-tech-giants-vie-with-chinas-in-third-countries
2018-09-06T14:48:53Z,“Effective altruists” aim to change the world from a Blackpool hotel,the-economist,https://www.economist.com/britain/2018/09/08/effective-altruists-aim-to-change-the-world-from-a-blackpool-hotel
2018-09-24T13:03:16Z,“Effective altruists” aim to change the world from a Blackpool hotel,the-economist,https://www.economist.com/britain/2018/09/06/effective-altruists-aim-to-change-the-world-from-a-blackpool-hotel
2018-09-27T14:52:38Z,"In the struggle for AI supremacy, China will prevail",the-economist,https://www.economist.com/node/21751627
2018-09-20T12:40:38Z,The natural wildness of the English language,the-economist,https://www.economist.com/books-and-arts/2018/09/20/the-natural-wildness-of-the-english-language
2018-09-13T14:54:59Z,China will struggle to produce another Jack Ma,the-economist,https://www.economist.com/leaders/2018/09/15/china-will-struggle-to-produce-another-jack-ma
2018-09-24T14:57:19Z,Tech giants are under fire for facilitating terrorism,the-economist,https://www.economist.com/international/2017/06/08/tech-giants-are-under-fire-for-facilitating-terrorism
2018-09-26T10:01:58Z,China has the world’s most centralised internet system,the-economist,https://www.economist.com/special-report/2018/06/28/china-has-the-worlds-most-centralised-internet-system
2018-09-26T10:01:58Z,Customer service could start living up to its name,the-economist,https://www.economist.com/special-report/2018/03/31/customer-service-could-start-living-up-to-its-name
2018-09-26T10:01:58Z,The future of war,the-economist,https://www.economist.com/special-report/2018/01/25/the-future-of-war
2018-09-26T10:01:58Z,The story of the internet is all about layers,the-economist,https://www.economist.com/special-report/2018/06/28/the-story-of-the-internet-is-all-about-layers
2018-09-26T10:01:58Z,Financial inclusion is making great strides,the-economist,https://www.economist.com/special-report/2018/05/03/financial-inclusion-is-making-great-strides
2018-09-26T10:01:58Z,How regulators can prevent excessive concentration online,the-economist,https://www.economist.com/special-report/2018/06/28/how-regulators-can-prevent-excessive-concentration-online
2018-09-18T13:20:31Z,Studying the Middle Ages through its monsters,the-economist,https://www.economist.com/prospero/2018/06/14/studying-the-middle-ages-through-its-monsters
2018-09-07T14:57:18Z,Elon Musk Smoked A Blunt On Joe Rogan’s Podcast,the-huffington-post,https://www.huffingtonpost.com/entry/elon-musk-smoking-blunt-joe-rogan_us_5b927b4ae4b0cf7b003f0fdb
2018-09-29T12:00:10Z,The Strange Story Behind The Animals We Know We Haven't Yet Discovered,the-huffington-post,https://www.huffingtonpost.com/entry/discovering-species-camilo-mora-science_us_5bab9129e4b0353bd2cfb7ad
2018-09-20T13:00:10Z,25 Funny Tweets That Capture Parenting In The Age Of Alexa And Siri,the-huffington-post,https://www.huffingtonpost.com/entry/funny-tweets-alexa-siri_us_5b96cd8fe4b0162f473006a1
